,satellite_id,clock_error_ns,eph_error_radial_m
2025-09-28 12:45:00,NAV-03,1.369057646992475,0.28288047308642783
2025-09-28 13:00:00,NAV-03,1.9594237138530763,0.30037767399100657
2025-09-28 13:15:00,NAV-03,1.3677932385603202,0.16584690455620346
2025-09-28 13:30:00,NAV-03,2.5125082878531892,0.30913131965545393
2025-09-28 13:45:00,NAV-03,1.7532885907991513,0.19232750770941082
2025-09-28 14:00:00,NAV-03,1.607126279217363,0.4394752987894814
2025-09-28 14:15:00,NAV-03,1.3870497277270692,0.28955426905214576
2025-09-28 14:30:00,NAV-03,0.8265865822751337,0.34346107174708
2025-09-28 14:45:00,NAV-03,2.009917371240102,0.5561039396634863
2025-09-28 15:00:00,NAV-03,1.8576595825594708,0.8173755467383534
2025-09-28 15:15:00,NAV-03,1.9188231840764869,0.4066491071473034
2025-09-28 15:30:00,NAV-03,1.7805402150164809,0.5131108200592995
